created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [10713 75.338402 133.298004 -21.633699]
    [10714 78.961098 134.304993 -18.024401]
    [10715 77.622803 132.464005 -22.227600]
    [10716 78.961098 134.304993 -18.024401]
    [10717 81.074898 133.559998 -18.623501]
    [10718 77.622803 132.464005 -22.227600]
    [10719 77.622803 132.464005 -22.227600]
    [10720 81.074898 133.559998 -18.623501]
    [10721 79.552696 132.054001 -22.774000]
    [10722 82.952904 133.126007 -19.161800]
    [10723 81.365501 132.276993 -23.474600]
    [10724 81.074898 133.559998 -18.623501]
    [10725 81.074898 133.559998 -18.623501]
    [10726 81.365501 132.276993 -23.474600]
    [10727 79.552696 132.054001 -22.774000]
    [10728 81.365501 132.276993 -23.474600]
    [10729 82.952904 133.126007 -19.161800]
    [10730 82.554703 132.906006 -23.851299]
    [10731 82.554703 132.906006 -23.851299]
    [10732 82.952904 133.126007 -19.161800]
    [10733 84.125900 133.477997 -19.512501]
    [10734 84.924400 134.248001 -19.763800]
    [10735 83.426003 133.820007 -24.003300]
    [10736 84.125900 133.477997 -19.512501]
    [10737 84.125900 133.477997 -19.512501]
    [10738 83.426003 133.820007 -24.003300]
    [10739 82.554703 132.906006 -23.851299]
    [10740 83.426003 133.820007 -24.003300]
    [10741 84.924400 134.248001 -19.763800]
    [10742 84.452797 134.914001 -24.143400]
    [10743 84.452797 134.914001 -24.143400]
    [10744 84.924400 134.248001 -19.763800]
    [10745 85.794098 135.222000 -20.040400]
    [10746 86.989998 136.682999 -20.423700]
    [10747 85.703598 136.141006 -24.345800]
    [10748 85.794098 135.222000 -20.040400]
    [10749 85.794098 135.222000 -20.040400]
    [10750 85.703598 136.141006 -24.345800]
    [10751 84.452797 134.914001 -24.143400]
    [10752 90.494698 139.432999 -21.511400]
    [10753 88.730797 138.375000 -25.767900]
    [10754 86.989998 136.682999 -20.423700]
    [10755 86.989998 136.682999 -20.423700]
    [10756 88.730797 138.375000 -25.767900]
    [10757 85.703598 136.141006 -24.345800]
    [10758 93.713303 139.447006 -22.450701]
    [10759 91.466698 138.162994 -27.215900]
    [10760 90.494698 139.432999 -21.511400]
    [10761 90.494698 139.432999 -21.511400]
    [10762 91.466698 138.162994 -27.215900]
    [10763 88.730797 138.375000 -25.767900]
    [10764 95.499397 138.022995 -22.939301]
    [10765 95.597198 136.005005 -22.920099]
    [10766 93.086700 136.546997 -27.801600]
    [10767 93.086700 136.546997 -27.801600]
    [10768 95.597198 136.005005 -22.920099]
    [10769 93.186096 134.488007 -27.577700]
    [10770 95.597198 136.005005 -22.920099]
    [10771 94.996696 133.968002 -22.696899]
    [10772 93.186096 134.488007 -27.577700]
    [10773 93.186096 134.488007 -27.577700]
    [10774 94.996696 133.968002 -22.696899]
    [10775 92.758301 132.552002 -26.917101]
    [10776 93.796303 132.209000 -22.305401]
    [10777 92.095497 130.535995 -21.770100]
    [10778 91.948700 131.059006 -26.246099]
    [10779 91.948700 131.059006 -26.246099]
    [10780 92.095497 130.535995 -21.770100]
    [10781 90.456200 129.826996 -25.715200]
    [10782 94.996696 133.968002 -22.696899]
    [10783 93.796303 132.209000 -22.305401]
    [10784 92.758301 132.552002 -26.917101]
    [10785 92.758301 132.552002 -26.917101]
    [10786 93.796303 132.209000 -22.305401]
    [10787 91.948700 131.059006 -26.246099]
    [10788 92.095497 130.535995 -21.770100]
    [10789 90.125504 128.604004 -21.149500]
    [10790 90.456200 129.826996 -25.715200]
    [10791 90.456200 129.826996 -25.715200]
    [10792 90.125504 128.604004 -21.149500]
    [10793 88.551498 128.283005 -25.188801]
    [10794 90.125504 128.604004 -21.149500]
    [10795 88.363800 126.832001 -20.594200]
    [10796 88.551498 128.283005 -25.188801]
    [10797 88.551498 128.283005 -25.188801]
    [10798 88.363800 126.832001 -20.594200]
    [10799 86.866898 126.779999 -24.666901]
    [10800 87.019699 125.694000 -20.174500]
    [10801 85.659897 124.959999 -19.760799]
    [10802 85.482697 125.624001 -24.198299]
    [10803 85.482697 125.624001 -24.198299]
    [10804 85.659897 124.959999 -19.760799]
    [10805 84.084396 124.721001 -23.677099]
    [10806 88.363800 126.832001 -20.594200]
    [10807 87.019699 125.694000 -20.174500]
    [10808 86.866898 126.779999 -24.666901]
    [10809 86.866898 126.779999 -24.666901]
    [10810 87.019699 125.694000 -20.174500]
    [10811 85.482697 125.624001 -24.198299]
    [10812 85.659897 124.959999 -19.760799]
    [10813 83.771400 124.168999 -19.190701]
    [10814 84.084396 124.721001 -23.677099]
    [10815 84.084396 124.721001 -23.677099]
    [10816 83.771400 124.168999 -19.190701]
    [10817 82.339699 123.833000 -23.052000]
    [10818 83.771400 124.168999 -19.190701]
    [10819 81.453697 123.061996 -18.488501]
    [10820 82.339699 123.833000 -23.052000]
    [10821 82.339699 123.833000 -23.052000]
    [10822 81.453697 123.061996 -18.488501]
    [10823 80.188797 122.834000 -22.398800]
    [10824 81.453697 123.061996 -18.488501]
    [10825 77.820702 121.528999 -17.392700]
    [10826 80.188797 122.834000 -22.398800]
    [10827 80.188797 122.834000 -22.398800]
    [10828 77.820702 121.528999 -17.392700]
    [10829 76.670799 121.456001 -21.128799]
    [10830 90.356796 109.787003 -24.119699]
    [10831 88.809402 110.578003 -26.952700]
    [10832 89.869003 111.457001 -23.984800]
    [10833 89.869003 111.457001 -23.984800]
    [10834 88.809402 110.578003 -26.952700]
    [10835 88.422401 111.980003 -26.642000]
    [10836 85.148300 113.311996 -25.263000]
    [10837 86.499901 113.195000 -22.883699]
    [10838 88.422401 111.980003 -26.642000]
    [10839 88.422401 111.980003 -26.642000]
    [10840 86.499901 113.195000 -22.883699]
    [10841 89.869003 111.457001 -23.984800]
    [10842 86.499901 113.195000 -22.883699]
    [10843 87.599403 113.171997 -20.064100]
    [10844 89.869003 111.457001 -23.984800]
    [10845 89.869003 111.457001 -23.984800]
    [10846 87.599403 113.171997 -20.064100]
    [10847 90.918098 111.195999 -21.008699]
    [10848 91.386703 109.457001 -21.101299]
    [10849 90.356796 109.787003 -24.119699]
    [10850 90.918098 111.195999 -21.008699]
    [10851 90.918098 111.195999 -21.008699]
    [10852 90.356796 109.787003 -24.119699]
    [10853 89.869003 111.457001 -23.984800]
    [10854 93.713303 139.447006 -22.450701]
    [10855 95.499397 138.022995 -22.939301]
    [10856 91.466698 138.162994 -27.215900]
    [10857 91.466698 138.162994 -27.215900]
    [10858 95.499397 138.022995 -22.939301]
    [10859 93.086700 136.546997 -27.801600]
    [10860 71.961197 114.390999 -36.038101]
    [10861 73.097099 114.872002 -34.042198]
    [10862 74.121002 114.112999 -34.430698]
    [10863 74.121002 114.112999 -34.430698]
    [10864 73.097099 114.872002 -34.042198]
    [10865 75.279099 114.471001 -33.131001]
    [10866 73.097099 114.872002 -34.042198]
    [10867 74.718597 115.200996 -29.277100]
    [10868 75.279099 114.471001 -33.131001]
    [10869 75.279099 114.471001 -33.131001]
    [10870 74.718597 115.200996 -29.277100]
    [10871 76.822800 114.888000 -29.552099]
    [10872 79.223503 114.861000 -29.730801]
    [10873 78.036499 114.257004 -32.465199]
    [10874 76.822800 114.888000 -29.552099]
    [10875 76.822800 114.888000 -29.552099]
    [10876 78.036499 114.257004 -32.465199]
    [10877 75.279099 114.471001 -33.131001]
    [10878 78.036499 114.257004 -32.465199]
    [10879 76.845802 113.737000 -33.774601]
    [10880 75.279099 114.471001 -33.131001]
    [10881 75.279099 114.471001 -33.131001]
    [10882 76.845802 113.737000 -33.774601]
    [10883 74.121002 114.112999 -34.430698]
    [10884 75.064903 120.445000 -36.897400]
    [10885 75.146400 118.021004 -36.546001]
    [10886 72.541801 119.711998 -36.659500]
    [10887 72.541801 119.711998 -36.659500]
    [10888 75.146400 118.021004 -36.546001]
    [10889 73.086700 117.445000 -36.291698]
    [10890 70.598503 118.958000 -37.168098]
    [10891 72.541801 119.711998 -36.659500]
    [10892 71.999802 116.741997 -36.987202]
    [10893 71.999802 116.741997 -36.987202]
    [10894 72.541801 119.711998 -36.659500]
    [10895 73.086700 117.445000 -36.291698]
    [10896 76.845802 113.737000 -33.774601]
    [10897 78.036499 114.257004 -32.465199]
    [10898 80.694504 113.197998 -32.748402]
    [10899 80.694504 113.197998 -32.748402]
    [10900 78.036499 114.257004 -32.465199]
    [10901 81.390701 113.875999 -31.558399]
    [10902 78.036499 114.257004 -32.465199]
    [10903 79.223503 114.861000 -29.730801]
    [10904 81.390701 113.875999 -31.558399]
    [10905 81.390701 113.875999 -31.558399]
    [10906 79.223503 114.861000 -29.730801]
    [10907 81.416702 114.445000 -29.776800]
    [10908 79.322899 118.186996 -33.580299]
    [10909 77.084503 117.097000 -33.174000]
    [10910 78.367897 118.195999 -35.539902]
    [10911 78.367897 118.195999 -35.539902]
    [10912 77.084503 117.097000 -33.174000]
    [10913 75.761803 117.014999 -35.196602]
    [10914 75.761803 117.014999 -35.196602]
    [10915 75.146400 118.021004 -36.546001]
    [10916 78.367897 118.195999 -35.539902]
    [10917 78.367897 118.195999 -35.539902]
    [10918 75.146400 118.021004 -36.546001]
    [10919 78.012802 119.310997 -36.791401]
    [10920 80.988098 121.747002 -36.592701]
    [10921 81.323196 120.723999 -35.425701]
    [10922 78.012802 119.310997 -36.791401]
    [10923 78.012802 119.310997 -36.791401]
    [10924 81.323196 120.723999 -35.425701]
    [10925 78.367897 118.195999 -35.539902]
    [10926 81.936401 120.684998 -33.756699]
    [10927 79.322899 118.186996 -33.580299]
    [10928 81.323196 120.723999 -35.425701]
    [10929 81.323196 120.723999 -35.425701]
    [10930 79.322899 118.186996 -33.580299]
    [10931 78.367897 118.195999 -35.539902]
    [10932 80.694504 113.197998 -32.748402]
    [10933 81.390701 113.875999 -31.558399]
    [10934 85.289101 111.653000 -30.195700]
    [10935 85.289101 111.653000 -30.195700]
    [10936 81.390701 113.875999 -31.558399]
    [10937 85.430801 112.541000 -29.518000]
    [10938 81.416702 114.445000 -29.776800]
    [10939 83.365097 113.697998 -27.684500]
    [10940 81.390701 113.875999 -31.558399]
    [10941 81.390701 113.875999 -31.558399]
    [10942 83.365097 113.697998 -27.684500]
    [10943 85.430801 112.541000 -29.518000]
    [10944 85.891899 131.003006 -34.834000]
    [10945 87.269501 128.748993 -35.446499]
    [10946 83.086403 127.335999 -36.403702]
    [10947 83.086403 127.335999 -36.403702]
    [10948 87.269501 128.748993 -35.446499]
    [10949 84.039902 124.602997 -36.765499]
    [10950 80.988098 121.747002 -36.592701]
    [10951 80.676697 124.289001 -36.999802]
    [10952 84.039902 124.602997 -36.765499]
    [10953 84.039902 124.602997 -36.765499]
    [10954 80.676697 124.289001 -36.999802]
    [10955 83.086403 127.335999 -36.403702]
    [10956 88.422401 111.980003 -26.642000]
    [10957 88.809402 110.578003 -26.952700]
    [10958 85.430801 112.541000 -29.518000]
    [10959 85.430801 112.541000 -29.518000]
    [10960 88.809402 110.578003 -26.952700]
    [10961 85.289101 111.653000 -30.195700]
    [10962 93.186096 134.488007 -27.577700]
    [10963 92.758301 132.552002 -26.917101]
    [10964 90.214500 131.460007 -31.697100]
    [10965 90.214500 131.460007 -31.697100]
    [10966 92.758301 132.552002 -26.917101]
    [10967 90.023102 129.940994 -30.481899]
    [10968 87.428200 126.444000 -33.001999]
    [10969 87.444504 127.250000 -34.485600]
    [10970 90.023102 129.940994 -30.481899]
    [10971 90.023102 129.940994 -30.481899]
    [10972 87.444504 127.250000 -34.485600]
    [10973 90.214500 131.460007 -31.697100]
    [10974 87.444504 127.250000 -34.485600]
    [10975 87.269501 128.748993 -35.446499]
    [10976 90.214500 131.460007 -31.697100]
    [10977 90.214500 131.460007 -31.697100]
    [10978 87.269501 128.748993 -35.446499]
    [10979 89.966797 133.537994 -32.774399]
    [10980 93.086700 136.546997 -27.801600]
    [10981 93.186096 134.488007 -27.577700]
    [10982 89.966797 133.537994 -32.774399]
    [10983 89.966797 133.537994 -32.774399]
    [10984 93.186096 134.488007 -27.577700]
    [10985 90.214500 131.460007 -31.697100]
    [10986 85.158600 107.567001 -26.836300]
    [10987 81.968300 107.792000 -26.854799]
    [10988 82.916603 108.626999 -29.627701]
    [10989 82.916603 108.626999 -29.627701]
    [10990 81.968300 107.792000 -26.854799]
    [10991 80.254898 109.485001 -31.411600]
    [10992 66.283401 120.958000 -33.915401]
    [10993 64.214798 119.206001 -36.469601]
    [10994 64.783501 120.521004 -33.753101]
    [10995 64.783501 120.521004 -33.753101]
    [10996 64.214798 119.206001 -36.469601]
    [10997 62.674900 119.615997 -35.743801]
    [10998 71.999802 116.741997 -36.987202]
    [10999 72.894699 115.267998 -34.290600]
    [11000 71.902603 115.224998 -37.059799]
    [11001 71.902603 115.224998 -37.059799]
    [11002 72.894699 115.267998 -34.290600]
    [11003 71.961197 114.390999 -36.038101]
    [11004 73.097099 114.872002 -34.042198]
    [11005 71.961197 114.390999 -36.038101]
    [11006 72.894699 115.267998 -34.290600]
    [11007 80.188797 122.834000 -22.398800]
    [11008 76.670799 121.456001 -21.128799]
    [11009 78.861702 122.150002 -25.111000]
    [11010 78.861702 122.150002 -25.111000]
    [11011 76.670799 121.456001 -21.128799]
    [11012 75.242798 120.861000 -23.293699]
    [11013 76.670799 121.456001 -21.128799]
    [11014 74.354599 119.371002 -20.333200]
    [11015 75.242798 120.861000 -23.293699]
    [11016 74.354599 119.371002 -20.333200]
    [11017 73.413696 118.581001 -21.890200]
    [11018 75.242798 120.861000 -23.293699]
    [11019 74.258904 118.273003 -24.897400]
    [11020 77.575996 118.913002 -26.620501]
    [11021 75.242798 120.861000 -23.293699]
    [11022 75.242798 120.861000 -23.293699]
    [11023 77.575996 118.913002 -26.620501]
    [11024 78.861702 122.150002 -25.111000]
    [11025 79.501602 131.024002 -27.387899]
    [11026 81.365501 132.276993 -23.474600]
    [11027 80.797600 132.082993 -27.685200]
    [11028 80.797600 132.082993 -27.685200]
    [11029 81.365501 132.276993 -23.474600]
    [11030 82.554703 132.906006 -23.851299]
    [11031 83.426003 133.820007 -24.003300]
    [11032 81.922302 133.222000 -27.573999]
    [11033 82.554703 132.906006 -23.851299]
    [11034 82.554703 132.906006 -23.851299]
    [11035 81.922302 133.222000 -27.573999]
    [11036 80.797600 132.082993 -27.685200]
    [11037 81.922302 133.222000 -27.573999]
    [11038 81.171997 131.292999 -29.807899]
    [11039 80.797600 132.082993 -27.685200]
    [11040 80.797600 132.082993 -27.685200]
    [11041 81.171997 131.292999 -29.807899]
    [11042 79.786301 129.925995 -29.922100]
    [11043 78.301201 128.686005 -29.836800]
    [11044 79.501602 131.024002 -27.387899]
    [11045 79.786301 129.925995 -29.922100]
    [11046 79.786301 129.925995 -29.922100]
    [11047 79.501602 131.024002 -27.387899]
    [11048 80.797600 132.082993 -27.685200]
    [11049 80.111000 127.575996 -34.395901]
    [11050 80.676697 124.289001 -36.999802]
    [11051 77.957199 125.484001 -34.733898]
    [11052 77.957199 125.484001 -34.733898]
    [11053 80.676697 124.289001 -36.999802]
    [11054 78.039497 121.874001 -37.027901]
    [11055 75.064903 120.445000 -36.897400]
    [11056 75.678001 123.817001 -34.645000]
    [11057 78.039497 121.874001 -37.027901]
    [11058 78.039497 121.874001 -37.027901]
    [11059 75.678001 123.817001 -34.645000]
    [11060 77.957199 125.484001 -34.733898]
    [11061 74.179604 115.013000 -31.416100]
    [11062 72.894699 115.267998 -34.290600]
    [11063 74.987701 116.190002 -32.303600]
    [11064 74.987701 116.190002 -32.303600]
    [11065 72.894699 115.267998 -34.290600]
    [11066 73.392197 116.231003 -34.564201]
    [11067 74.179604 115.013000 -31.416100]
    [11068 74.987701 116.190002 -32.303600]
    [11069 75.380699 117.261002 -28.633499]
    [11070 75.380699 117.261002 -28.633499]
    [11071 74.987701 116.190002 -32.303600]
    [11072 77.141602 118.113998 -30.004400]
    [11073 79.223503 114.861000 -29.730801]
    [11074 80.902100 114.638000 -26.717699]
    [11075 81.416702 114.445000 -29.776800]
    [11076 81.416702 114.445000 -29.776800]
    [11077 80.902100 114.638000 -26.717699]
    [11078 83.365097 113.697998 -27.684500]
    [11079 80.902100 114.638000 -26.717699]
    [11080 79.223503 114.861000 -29.730801]
    [11081 78.523598 114.751999 -26.074100]
    [11082 78.523598 114.751999 -26.074100]
    [11083 79.223503 114.861000 -29.730801]
    [11084 76.822800 114.888000 -29.552099]
    [11085 83.365097 113.697998 -27.684500]
    [11086 85.148300 113.311996 -25.263000]
    [11087 85.430801 112.541000 -29.518000]
    [11088 85.430801 112.541000 -29.518000]
    [11089 85.148300 113.311996 -25.263000]
    [11090 88.422401 111.980003 -26.642000]
    [11091 76.221497 114.981003 -25.397200]
    [11092 77.317299 114.668999 -22.641300]
    [11093 78.523598 114.751999 -26.074100]
    [11094 78.523598 114.751999 -26.074100]
    [11095 77.317299 114.668999 -22.641300]
    [11096 79.680199 114.358002 -23.374599]
    [11097 75.212402 115.161003 -21.704100]
    [11098 77.317299 114.668999 -22.641300]
    [11099 74.508102 115.555000 -23.917299]
    [11100 74.508102 115.555000 -23.917299]
    [11101 77.317299 114.668999 -22.641300]
    [11102 76.221497 114.981003 -25.397200]
    [11103 74.508102 115.555000 -23.917299]
    [11104 72.888802 115.884003 -22.638300]
    [11105 75.212402 115.161003 -21.704100]
    [11106 75.212402 115.161003 -21.704100]
    [11107 72.888802 115.884003 -22.638300]
    [11108 73.587997 115.836998 -21.002701]
    [11109 72.244400 116.442001 -22.325399]
    [11110 72.752296 116.861000 -20.955999]
    [11111 72.888802 115.884003 -22.638300]
    [11112 72.888802 115.884003 -22.638300]
    [11113 72.752296 116.861000 -20.955999]
    [11114 73.587997 115.836998 -21.002701]
    [11115 73.413696 118.581001 -21.890200]
    [11116 72.752296 116.861000 -20.955999]
    [11117 72.658897 117.278000 -23.098000]
    [11118 72.658897 117.278000 -23.098000]
    [11119 72.752296 116.861000 -20.955999]
    [11120 72.244400 116.442001 -22.325399]
    [11121 75.242798 120.861000 -23.293699]
    [11122 73.413696 118.581001 -21.890200]
    [11123 74.258904 118.273003 -24.897400]
    [11124 74.258904 118.273003 -24.897400]
    [11125 73.413696 118.581001 -21.890200]
    [11126 72.658897 117.278000 -23.098000]
    [11127 70.508102 134.319000 -20.273199]
    [11128 69.943802 135.891006 -21.162100]
    [11129 71.660896 136.110992 -15.935800]
    [11130 71.660896 136.110992 -15.935800]
    [11131 69.943802 135.891006 -21.162100]
    [11132 71.329498 137.731995 -15.876500]
    [11133 68.445396 138.292007 -21.529100]
    [11134 69.943802 135.891006 -21.162100]
    [11135 66.020897 134.240005 -27.224001]
    [11136 66.020897 134.240005 -27.224001]
    [11137 69.943802 135.891006 -21.162100]
    [11138 68.239304 131.669998 -26.203800]
    [11139 66.020897 134.240005 -27.224001]
    [11140 64.609299 139.563004 -25.897600]
    [11141 68.445396 138.292007 -21.529100]
    [11142 68.445396 138.292007 -21.529100]
    [11143 64.609299 139.563004 -25.897600]
    [11144 66.476196 141.604004 -20.864100]
    [11145 64.609299 139.563004 -25.897600]
    [11146 63.293900 144.171005 -24.232401]
    [11147 66.476196 141.604004 -20.864100]
    [11148 66.476196 141.604004 -20.864100]
    [11149 63.293900 144.171005 -24.232401]
    [11150 64.346100 145.393005 -20.126400]
    [11151 66.115799 146.313995 -14.556000]
    [11152 67.967903 143.188995 -15.023100]
    [11153 64.346100 145.393005 -20.126400]
    [11154 64.346100 145.393005 -20.126400]
    [11155 67.967903 143.188995 -15.023100]
    [11156 66.476196 141.604004 -20.864100]
    [11157 67.948700 126.833000 -28.507401]
    [11158 62.674900 119.615997 -35.743801]
    [11159 67.437798 127.136002 -29.520201]
    [11160 67.437798 127.136002 -29.520201]
    [11161 62.674900 119.615997 -35.743801]
    [11162 62.809101 120.686996 -35.990700]
    [11163 58.354599 118.742996 -38.280899]
    [11164 61.409199 121.344002 -36.021099]
    [11165 60.576698 117.653000 -37.393501]
    [11166 60.576698 117.653000 -37.393501]
    [11167 61.409199 121.344002 -36.021099]
    [11168 62.809101 120.686996 -35.990700]
    [11169 62.603001 110.079002 -31.860201]
    [11170 62.092098 109.556000 -33.152500]
    [11171 61.201698 113.463997 -35.275902]
    [11172 61.201698 113.463997 -35.275902]
    [11173 62.092098 109.556000 -33.152500]
    [11174 60.776100 113.247002 -36.199799]
    [11175 66.736397 101.214996 -23.205500]
    [11176 68.468399 104.805000 -22.537500]
    [11177 69.456001 100.726997 -14.470000]
    [11178 69.456001 100.726997 -14.470000]
    [11179 68.468399 104.805000 -22.537500]
    [11180 71.396301 104.177002 -15.109900]
    [11181 66.020897 134.240005 -27.224001]
    [11182 68.239304 131.669998 -26.203800]
    [11183 64.826500 128.136993 -31.049801]
    [11184 64.826500 128.136993 -31.049801]
    [11185 68.239304 131.669998 -26.203800]
    [11186 67.437798 127.136002 -29.520201]
    [11187 58.354599 118.742996 -38.280899]
    [11188 60.576698 117.653000 -37.393501]
    [11189 58.637100 112.647003 -37.216202]
    [11190 58.637100 112.647003 -37.216202]
    [11191 60.576698 117.653000 -37.393501]
    [11192 60.776100 113.247002 -36.199799]
    [11193 63.153099 116.358002 -37.354198]
    [11194 63.534199 113.120003 -36.964199]
    [11195 61.120098 116.288002 -36.456299]
    [11196 61.120098 116.288002 -36.456299]
    [11197 63.534199 113.120003 -36.964199]
    [11198 61.201698 113.463997 -35.275902]
    [11199 69.360298 107.637001 -26.639799]
    [11200 65.432297 107.528000 -26.917101]
    [11201 65.590103 109.028999 -33.595901]
    [11202 65.590103 109.028999 -33.595901]
    [11203 65.432297 107.528000 -26.917101]
    [11204 62.603001 110.079002 -31.860201]
    [11205 60.021301 108.358002 -34.345501]
    [11206 62.092098 109.556000 -33.152500]
    [11207 63.657299 103.164001 -29.618099]
    [11208 63.657299 103.164001 -29.618099]
    [11209 62.092098 109.556000 -33.152500]
    [11210 65.241699 105.934998 -28.184200]
    [11211 61.201698 113.463997 -35.275902]
    [11212 63.534199 113.120003 -36.964199]
    [11213 62.603001 110.079002 -31.860201]
    [11214 62.603001 110.079002 -31.860201]
    [11215 63.534199 113.120003 -36.964199]
    [11216 65.590103 109.028999 -33.595901]
    [11217 69.991302 140.169006 -15.543600]
    [11218 71.329498 137.731995 -15.876500]
    [11219 68.445396 138.292007 -21.529100]
    [11220 68.445396 138.292007 -21.529100]
    [11221 71.329498 137.731995 -15.876500]
    [11222 69.943802 135.891006 -21.162100]
    [11223 72.320099 105.969002 -15.264100]
    [11224 71.396301 104.177002 -15.109900]
    [11225 70.171402 106.644997 -20.149300]
    [11226 70.171402 106.644997 -20.149300]
    [11227 71.396301 104.177002 -15.109900]
    [11228 68.468399 104.805000 -22.537500]
    [11229 70.508102 134.319000 -20.273199]
    [11230 69.196503 130.483994 -24.814400]
    [11231 69.943802 135.891006 -21.162100]
    [11232 69.943802 135.891006 -21.162100]
    [11233 69.196503 130.483994 -24.814400]
    [11234 68.239304 131.669998 -26.203800]
    [11235 69.196503 130.483994 -24.814400]
    [11236 67.948700 126.833000 -28.507401]
    [11237 68.239304 131.669998 -26.203800]
    [11238 68.239304 131.669998 -26.203800]
    [11239 67.948700 126.833000 -28.507401]
    [11240 67.437798 127.136002 -29.520201]
    [11241 61.409199 121.344002 -36.021099]
    [11242 64.826500 128.136993 -31.049801]
    [11243 62.809101 120.686996 -35.990700]
    [11244 62.809101 120.686996 -35.990700]
    [11245 64.826500 128.136993 -31.049801]
    [11246 67.437798 127.136002 -29.520201]
    [11247 61.120098 116.288002 -36.456299]
    [11248 60.576698 117.653000 -37.393501]
    [11249 62.674900 119.615997 -35.743801]
    [11250 62.674900 119.615997 -35.743801]
    [11251 60.576698 117.653000 -37.393501]
    [11252 62.809101 120.686996 -35.990700]
    [11253 61.201698 113.463997 -35.275902]
    [11254 60.776100 113.247002 -36.199799]
    [11255 61.120098 116.288002 -36.456299]
    [11256 61.120098 116.288002 -36.456299]
    [11257 60.776100 113.247002 -36.199799]
    [11258 60.576698 117.653000 -37.393501]
    [11259 58.637100 112.647003 -37.216202]
    [11260 60.776100 113.247002 -36.199799]
    [11261 60.021301 108.358002 -34.345501]
    [11262 60.021301 108.358002 -34.345501]
    [11263 60.776100 113.247002 -36.199799]
    [11264 62.092098 109.556000 -33.152500]
    [11265 65.432297 107.528000 -26.917101]
    [11266 65.241699 105.934998 -28.184200]
    [11267 62.603001 110.079002 -31.860201]
    [11268 62.603001 110.079002 -31.860201]
    [11269 65.241699 105.934998 -28.184200]
    [11270 62.092098 109.556000 -33.152500]
    [11271 70.171402 106.644997 -20.149300]
    [11272 68.468399 104.805000 -22.537500]
    [11273 65.432297 107.528000 -26.917101]
    [11274 65.432297 107.528000 -26.917101]
    [11275 68.468399 104.805000 -22.537500]
    [11276 65.241699 105.934998 -28.184200]
    [11277 71.307297 112.393997 -36.009201]
    [11278 71.961197 114.390999 -36.038101]
    [11279 73.463402 113.086998 -34.945999]
    [11280 73.463402 113.086998 -34.945999]
    [11281 71.961197 114.390999 -36.038101]
    [11282 74.121002 114.112999 -34.430698]
    [11283 71.307297 112.393997 -36.009201]
    [11284 73.463402 113.086998 -34.945999]
    [11285 71.831497 110.128998 -33.285198]
    [11286 71.831497 110.128998 -33.285198]
    [11287 73.463402 113.086998 -34.945999]
    [11288 74.665199 110.346001 -32.993801]
    [11289 71.307297 112.393997 -36.009201]
    [11290 71.831497 110.128998 -33.285198]
    [11291 68.316399 110.616997 -35.294498]
    [11292 68.316399 110.616997 -35.294498]
    [11293 71.831497 110.128998 -33.285198]
    [11294 68.742699 109.181999 -33.587700]
    [11295 71.902603 115.224998 -37.059799]
    [11296 71.961197 114.390999 -36.038101]
    [11297 71.046303 113.066002 -37.448299]
    [11298 71.046303 113.066002 -37.448299]
    [11299 71.961197 114.390999 -36.038101]
    [11300 71.307297 112.393997 -36.009201]
    [11301 71.046303 113.066002 -37.448299]
    [11302 71.307297 112.393997 -36.009201]
    [11303 68.344498 111.331001 -36.374699]
    [11304 68.344498 111.331001 -36.374699]
    [11305 71.307297 112.393997 -36.009201]
    [11306 68.316399 110.616997 -35.294498]
    [11307 63.534199 113.120003 -36.964199]
    [11308 68.344498 111.331001 -36.374699]
    [11309 65.590103 109.028999 -33.595901]
    [11310 65.590103 109.028999 -33.595901]
    [11311 68.344498 111.331001 -36.374699]
    [11312 68.316399 110.616997 -35.294498]
    [11313 65.590103 109.028999 -33.595901]
    [11314 68.316399 110.616997 -35.294498]
    [11315 68.742699 109.181999 -33.587700]
    [11316 69.722900 116.043999 -38.077099]
    [11317 71.046303 113.066002 -37.448299]
    [11318 66.793503 113.286003 -37.587700]
    [11319 66.793503 113.286003 -37.587700]
    [11320 71.046303 113.066002 -37.448299]
    [11321 68.344498 111.331001 -36.374699]
    [11322 63.657299 103.164001 -29.618099]
    [11323 65.241699 105.934998 -28.184200]
    [11324 66.736397 101.214996 -23.205500]
    [11325 66.736397 101.214996 -23.205500]
    [11326 65.241699 105.934998 -28.184200]
    [11327 68.468399 104.805000 -22.537500]
    [11328 -10.636000 106.694000 -1.743400]
    [11329 -9.450440 104.401001 1.954090]
    [11330 -11.513100 110.200996 1.906640]
    [11331 -11.513100 110.200996 1.906640]
    [11332 -9.450440 104.401001 1.954090]
    [11333 -10.727900 108.683998 4.355580]
    [11334 -9.113830 103.415001 -5.394930]
    [11335 -7.560530 100.491997 -0.627556]
    [11336 -10.636000 106.694000 -1.743400]
    [11337 -10.636000 106.694000 -1.743400]
    [11338 -7.560530 100.491997 -0.627556]
    [11339 -9.450440 104.401001 1.954090]
    [11340 -6.811690 100.550003 -8.658700]
    [11341 -5.068600 97.208702 -3.469450]
    [11342 -9.113830 103.415001 -5.394930]
    [11343 -9.113830 103.415001 -5.394930]
    [11344 -5.068600 97.208702 -3.469450]
